89	4	89	0	89	0	89	-76	89	558012	89	40	89	20287	89	8999052	89	-5948	89	-2	89	-1	89	9	89	-0.01640018	89	-0.011221176	89	0.0103580086	89	0	89	0	89	0	89	0	89	0	89	0	89	0	89	0	89	-40	89	-0.0243114047	89	-0.0148161948	89	0.0197250843	89	0	89	0	89	0
90	4	90	0	90	0	90	-36	90	573336	90	28	90	21540	90	8735970	90	-7299	90	-1	90	1	90	11	90	-0.0155370133	90	0.00604217174	90	0.0129475109	90	0	90	0	90	0	90	0	90	0	90	0	90	0	90	0	90	-28	90	-0.0243114047	90	0.00873902347	90	0.021883782	90	0	90	0	90	0
91	4	91	0	91	0	91	16	91	588292	91	4	91	26906	91	8524054	91	-9114	91	3	91	0	91	11	91	-0.009494841	91	-0.01640018	91	0.0129475109	91	0	91	0	91	0	91	0	91	0	91	0	91	0	91	0	91	-4	91	-0.0243114047	91	-0.0280143321	91	0.0247723181	91	0	91	0	91	0
92	4	92	0	92	0	92	60	92	602772	92	-8	92	28087	92	8255440	92	-9869	92	-1	92	-2	92	12	92	-0.0155370133	92	-0.00776850665	92	0.0138106784	92	0	92	0	92	0	92	0	92	0	92	0	92	0	92	0	92	8	92	-0.0244374443	92	-0.00602531061	92	0.0269328672	92	0	92	0	92	0
93	4	93	0	93	0	93	96	93	616808	93	-36	93	20931	93	7999519	93	-9535	93	1	93	1	93	13	93	-0.0129475109	93	0.0138106784	93	0.0155370133	93	0	93	0	93	0	93	0	93	0	93	0	93	0	93	0	93	36	93	-0.0244374443	93	0.02229562	93	0.0282770153	93	0	93	0	93	0
94	4	94	0	94	0	94	140	94	630456	94	-56	94	22816	94	7785818	94	-7945	94	0	94	2	94	11	94	-0.0138106784	94	-0.0034526696	94	0.0129475109	94	0	94	0	94	0	94	0	94	0	94	0	94	0	94	0	94	56	94	-0.0244374443	94	-0.012748139	94	0.0281917062	94	0	94	0	94	0
95	4	95	0	95	0	95	184	95	643712	95	-64	95	24903	95	7560192	95	-3519	95	0	95	-2	95	12	95	-0.0146738458	95	-0.00776850665	95	0.0146738458	95	0	95	0	95	0	95	0	95	0	95	0	95	0	95	0	95	64	95	-0.0245552585	95	-0.005608657	95	0.02525401	95	0	95	0	95	0
96	4	96	0	96	0	96	220	96	656632	96	-72	96	19105	96	7358359	96	-1374	96	0	96	0	96	12	96	-0.0138106784	96	0.0103580086	96	0.0138106784	96	0	96	0	96	0	96	0	96	0	96	0	96	0	96	0	96	72	96	-0.0245552585	96	0.0194679573	96	0.0239135325	96	0	96	0	96	0
97	4	97	0	97	0	97	236	97	669200	97	-72	97	12021	97	7170946	97	-481	97	2	97	3	97	10	97	-0.011221176	97	0.00604217174	97	0.011221176	97	0	97	0	97	0	97	0	97	0	97	0	97	0	97	0	97	72	97	-0.0245552585	97	-0.00102291256	97	0.0234704278	97	0	97	0	97	0
98	4	98	0	98	0	98	260	98	681440	98	-64	98	8493	98	6976811	98	6651	98	1	98	0	98	9	98	-0.0120843435	98	-0.0103580086	98	0.009494841	98	0	98	0	98	0	98	0	98	0	98	0	98	0	98	0	98	64	98	-0.0245552585	98	-0.0179978758	98	0.0168711636	98	0	98	0	98	0
99	4	99	0	99	0	99	256	99	693364	99	-56	99	1290	99	6794797	99	4968	99	-1	99	-2	99	11	99	-0.0155370133	99	0.0008631674	99	0.0129475109	99	0	99	0	99	0	99	0	99	0	99	0	99	0	99	0	99	56	99	-0.0245552585	99	0.008348602	99	0.0179737117	99	0	99	0	99	0
100	4	100	0	100	0	100	252	100	704960	100	-68	100	-524	100	6614948	100	-611	100	1	100	2	100	12	100	-0.0129475109	100	0.01640018	100	0.0138106784	100	0	100	0	100	0	100	0	100	0	100	0	100	0	100	0	100	68	100	-0.0245552585	100	0.0233765	100	0.0232935958	100	0	100	0	100	0
101	4	101	0	101	0	101	244	101	716300	101	-68	101	-5165	101	6463375	101	-2050	101	1	101	3	101	12	101	-0.0129475109	101	-0.0008631674	101	0.0138106784	101	0	101	0	101	0	101	0	101	0	101	0	101	0	101	0	101	68	101	-0.0245552585	101	-0.0112461764	101	0.0247394461	101	0	101	0	101	0
102	4	102	0	102	0	102	232	102	727324	102	-68	102	-10162	102	6296594	102	816	102	0	102	0	102	12	102	-0.0146738458	102	-0.00776850665	102	0.0138106784	102	0	102	0	102	0	102	0	102	0	102	0	102	0	102	0	102	68	102	-0.0245552585	102	-0.011433973	102	0.0223677121	102	0	102	0	102	0
103	4	103	0	103	0	103	208	103	738100	103	-68	103	-9675	103	6142815	103	3781	103	1	103	-1	103	11	103	-0.0129475109	103	0.00604217174	103	0.0120843435	103	0	103	0	103	0	103	0	103	0	103	0	103	0	103	0	103	68	103	-0.0245552585	103	0.015774468	103	0.01975354	103	0	103	0	103	0
104	4	104	0	104	0	104	192	104	748640	104	-60	104	-7413	104	6004794	104	3723	104	1	104	1	104	9	104	-0.0120843435	104	0.0181265157	104	0.0103580086	104	0	104	0	104	0	104	0	104	0	104	0	104	0	104	0	104	60	104	-0.0245552585	104	0.0291461516	104	0.01947887	104	0	104	0	104	0
105	4	105	0	105	0	105	176	105	758916	105	-60	105	-7490	105	5863711	105	1899	105	0	105	1	105	11	105	-0.0146738458	105	0.00258950214	105	0.0120843435	105	0	105	0	105	0	105	0	105	0	105	0	105	0	105	0	105	60	105	-0.0245552585	105	-0.0019263163	105	0.0209844541	105	0	105	0	105	0
106	4	106	0	106	0	106	164	106	768916	106	-52	106	-4614	106	5691293	106	4341	106	1	106	0	106	9	106	-0.0129475109	106	-0.00776850665	106	0.0103580086	106	0	106	0	106	0	106	0	106	0	106	0	106	0	106	0	106	52	106	-0.0245552585	106	-0.0133616	106	0.0184046049	106	0	106	0	106	0
107	4	107	0	107	0	107	144	107	778592	107	-48	107	-9110	107	5516220	107	1839	107	1	107	0	107	11	107	-0.0120843435	107	0	107	0.0120843435	107	0	107	0	107	0	107	0	107	0	107	0	107	0	107	0	107	48	107	-0.0244374443	107	0.00140024174	107	0.02029556	107	0	107	0	107	0
108	4	108	0	108	0	108	128	108	788012	108	-44	108	-8167	108	5367678	108	2893	108	0	108	1	108	11	108	-0.0138106784	108	0.011221176	108	0.0129475109	108	0	108	0	108	0	108	0	108	0	108	0	108	0	108	0	108	44	108	-0.0244374443	108	0.017736895	108	0.0194560513	108	0	108	0	108	0
109	4	109	0	109	0	109	104	109	797184	109	-40	109	-13131	109	5222808	109	3366	109	-1	109	1	109	9	109	-0.0146738458	109	0.00776850665	109	0.009494841	109	0	109	0	109	0	109	0	109	0	109	0	109	0	109	0	109	40	109	-0.0244374443	109	0.007836083	109	0.0185495187	109	0	109	0	109	0
110	4	110	0	110	0	110	84	110	806080	110	-24	110	-14699	110	5076948	110	8871	110	1	110	1	110	10	110	-0.0129475109	110	-0.0129475109	110	0.011221176	110	0	110	0	110	0	110	0	110	0	110	0	110	0	110	0	110	24	110	-0.0244374443	110	-0.02552092	110	0.0129186492	110	0	110	0	110	0
111	4	111	0	111	0	111	60	111	814692	111	-16	111	-15289	111	4922903	111	4557	111	1	111	0	111	9	111	-0.0129475109	111	-0.0155370133	111	0.009494841	111	0	111	0	111	0	111	0	111	0	111	0	111	0	111	0	111	16	111	-0.0244374443	111	-0.0259213243	111	0.015945591	111	0	111	0	111	0
112	4	112	0	112	0	112	24	112	823028	112	-4	112	-18722	112	4751745	112	6336	112	-1	112	0	112	8	112	-0.0155370133	112	-0.00604217174	112	0.008631674	112	0	112	0	112	0	112	0	112	0	112	0	112	0	112	0	112	4	112	-0.0244374443	112	-0.008070647	112	0.01360351	112	0	112	0	112	0
113	4	113	0	113	0	113	-4	113	831068	113	4	113	-19475	113	4576901	113	3641	113	2	113	-1	113	9	113	-0.011221176	113	0.00258950214	113	0.009494841	113	0	113	0	113	0	113	0	113	0	113	0	113	0	113	0	113	-4	113	-0.0243114047	113	0.007025162	113	0.01549829	113	0	113	0	113	0
114	4	114	0	114	0	114	-44	114	838828	114	4	114	-18438	114	4420887	114	685	114	1	114	0	114	9	114	-0.0129475109	114	0.004315837	114	0.0103580086	114	0	114	0	114	0	114	0	114	0	114	0	114	0	114	0	114	-4	114	-0.0243114047	114	0.008017677	114	0.01778035	114	0	114	0	114	0
115	4	115	0	115	0	115	-92	115	846280	115	8	115	-21430	115	4247387	115	933	115	-1	115	1	115	8	115	-0.0155370133	115	-0.009494841	115	0.00776850665	115	0	115	0	115	0	115	0	115	0	115	0	115	0	115	0	115	-8	115	-0.0243114047	115	-0.0218487177	115	0.01723125	115	0	115	0	115	0
116	4	116	0	116	0	116	-132	116	853440	116	16	116	-24441	116	4075081	116	1946	116	-1	116	1	116	8	116	-0.0146738458	116	-0.0146738458	116	0.008631674	116	0	116	0	116	0	116	0	116	0	116	0	116	0	116	0	116	-16	116	-0.0241769869	116	-0.0272932611	116	0.0160768963	116	0	116	0	116	0
117	4	117	0	117	0	117	-172	117	860280	117	8	117	-24921	117	3890734	117	-782	117	1	117	0	117	9	117	-0.0120843435	117	-0.0120843435	117	0.0103580086	117	0	117	0	117	0	117	0	117	0	117	0	117	0	117	0	117	-8	117	-0.0241769869	117	-0.0190318041	117	0.0183683634	117	0	117	0	117	0
118	4	118	0	118	0	118	-208	118	866776	118	16	118	-22932	118	3680854	118	-430	118	-1	118	0	118	8	118	-0.0146738458	118	-0.0017263348	118	0.008631674	118	0	118	0	118	0	118	0	118	0	118	0	118	0	118	0	118	-16	118	-0.0241769869	118	-0.0009095176	118	0.0178511571	118	0	118	0	118	0
119	4	119	0	119	0	119	-244	119	872912	119	20	119	-21571	119	3486804	119	-284	119	-1	119	0	119	9	119	-0.0146738458	119	0.009494841	119	0.009494841	119	0	119	0	119	0	119	0	119	0	119	0	119	0	119	0	119	-20	119	-0.0240340475	119	0.0167525746	119	0.01740743	119	0	119	0	119	0
120	4	120	0	120	0	120	-276	120	878716	120	28	120	-18240	120	3299154	120	1346	120	3	120	1	120	9	120	-0.009494841	120	0.0138106784	120	0.0103580086	120	0	120	0	120	0	120	0	120	0	120	0	120	0	120	0	120	-28	120	-0.0240340475	120	0.02224371	120	0.0156257227	120	0	120	0	120	0
121	4	121	0	121	0	121	-300	121	884240	121	24	121	-13177	121	3133337	121	-1454	121	-1	121	0	121	9	121	-0.0155370133	121	0.011221176	121	0.0103580086	121	0	121	0	121	0	121	0	121	0	121	0	121	0	121	0	121	-24	121	-0.0240340475	121	0.0178716537	121	0.0181251317	121	0	121	0	121	0
122	4	122	0	122	0	122	-316	122	889480	122	28	122	-7598	122	2979668	122	-686	122	-1	122	1	122	8	122	-0.0155370133	122	0	122	0.008631674	122	0	122	0	122	0	122	0	122	0	122	0	122	0	122	0	122	-28	122	-0.0240340475	122	-0.00432948163	122	0.0172337033	122	0	122	0	122	0
123	4	123	0	123	0	123	-320	123	894460	123	36	123	-4754	123	2827366	123	3910	123	3	123	1	123	8	123	-0.009494841	123	-0.006905339	123	0.00776850665	123	0	123	0	123	0	123	0	123	0	123	0	123	0	123	0	123	-36	123	-0.0240340475	123	-0.0148638953	123	0.0127509851	123	0	123	0	123	0
124	4	124	0	124	0	124	-324	124	899148	124	36	124	-3873	124	2661847	124	-1338	124	-1	124	0	124	9	124	-0.0146738458	124	-0.009494841	124	0.009494841	124	0	124	0	124	0	124	0	124	0	124	0	124	0	124	0	124	-36	124	-0.0240340475	124	-0.01619849	124	0.01718636	124	0	124	0	124	0
125	4	125	0	125	0	125	-312	125	903620	125	36	125	7028	125	2536013	125	686	125	-1	125	0	125	11	125	-0.0155370133	125	-0.006905339	125	0.0120843435	125	0	125	0	125	0	125	0	125	0	125	0	125	0	125	0	125	-36	125	-0.0240340475	125	-0.0103960233	125	0.01554564	125	0	125	0	125	0
126	4	126	0	126	0	126	-296	126	907824	126	32	126	9780	126	2387453	126	-242	126	3	126	0	126	9	126	-0.009494841	126	-0.0017263348	126	0.009494841	126	0	126	0	126	0	126	0	126	0	126	0	126	0	126	0	126	-32	126	-0.0240340475	126	-0.00212319987	126	0.016393872	126	0	126	0	126	0
127	4	127	0	127	0	127	-276	127	911844	127	32	127	12916	127	2279101	127	-659	127	0	127	-1	127	8	127	-0.0129475109	127	0.0017263348	127	0.00776850665	127	0	127	0	127	0	127	0	127	0	127	0	127	0	127	0	127	-32	127	-0.0240340475	127	0.00546804536	127	0.0165285915	127	0	127	0	127	0
128	4	128	0	128	0	128	-256	128	915620	128	32	128	10416	128	2138913	128	-144	128	-3	128	0	128	13	128	-0.0181265157	128	0.00776850665	128	0.0155370133	128	0	128	0	128	0	128	0	128	0	128	0	128	0	128	0	128	-32	128	-0.0240340475	128	0.0152043244	128	0.0162790474	128	0	128	0	128	0
129	4	129	0	129	0	129	-232	129	919204	129	28	129	13132	129	2035382	129	-1903	129	-1	129	1	129	9	129	-0.0146738458	129	0.0120843435	129	0.0103580086	129	0	129	0	129	0	129	0	129	0	129	0	129	0	129	0	129	-28	129	-0.0241769869	129	0.0196254551	129	0.0178220458	129	0	129	0	129	0
130	4	130	0	130	0	130	-204	130	922588	130	28	130	14040	130	1911439	130	-1035	130	1	130	1	130	9	130	-0.0129475109	130	0.0120843435	130	0.009494841	130	0	130	0	130	0	130	0	130	0	130	0	130	0	130	0	130	-28	130	-0.0241769869	130	0.01965009	130	0.0170076527	130	0	130	0	130	0
131	4	131	0	131	0	131	-188	131	925764	131	32	131	11478	131	1801130	131	386	131	1	131	0	131	11	131	-0.0120843435	131	0.0103580086	131	0.0120843435	131	0	131	0	131	0	131	0	131	0	131	0	131	0	131	0	131	-32	131	-0.0241769869	131	0.0181635711	131	0.01572122	131	0	131	0	131	0
132	4	132	0	132	0	132	-172	132	928744	132	32	132	10057	132	1686437	132	-611	132	-1	132	0	132	10	132	-0.0155370133	132	0.006905339	132	0.011221176	132	0	132	0	132	0	132	0	132	0	132	0	132	0	132	0	132	-32	132	-0.0241769869	132	0.0110421432	132	0.0166799482	132	0	132	0	132	0
133	4	133	0	133	0	133	-152	133	931508	133	32	133	8980	133	1567949	133	-2256	133	3	133	1	133	9	133	-0.009494841	133	0.0008631674	133	0.009494841	133	0	133	0	133	0	133	0	133	0	133	0	133	0	133	0	133	-32	133	-0.0241769869	133	-0.001636692	133	0.0182053652	133	0	133	0	133	0
134	4	134	0	134	0	134	-140	134	934120	134	20	134	4915	134	1479346	134	-1275	134	-2	134	0	134	11	134	-0.0172633473	134	-0.00604217174	134	0.0120843435	134	0	134	0	134	0	134	0	134	0	134	0	134	0	134	0	134	-20	134	-0.0241769869	134	-0.012272438	134	0.017866388	134	0	134	0	134	0
135	4	135	0	135	0	135	-120	135	936604	135	16	135	9516	135	1404329	135	-6077	135	-1	135	1	135	9	135	-0.0155370133	135	-0.00776850665	135	0.009494841	135	0	135	0	135	0	135	0	135	0	135	0	135	0	135	0	135	-16	135	-0.0241769869	135	-0.01756007	135	0.0222564116	135	0	135	0	135	0
136	4	136	0	136	0	136	-104	136	938916	136	20	136	7761	136	1309340	136	1969	136	3	136	0	136	8	136	-0.009494841	136	-0.0103580086	136	0.008631674	136	0	136	0	136	0	136	0	136	0	136	0	136	0	136	0	136	-20	136	-0.0243114047	136	-0.018664876	136	0.0151792485	136	0	136	0	136	0
137	4	137	0	137	0	137	-84	137	941108	137	12	137	12508	137	1240543	137	-1470	137	0	137	0	137	10	137	-0.0138106784	137	-0.0103580086	137	0.011221176	137	0	137	0	137	0	137	0	137	0	137	0	137	0	137	0	137	-12	137	-0.0243114047	137	-0.0186977517	137	0.01862127	137	0	137	0	137	0
138	4	138	0	138	0	138	-56	138	943152	138	-8	138	15081	138	1156176	138	-6401	138	1	138	1	138	11	138	-0.0129475109	138	-0.008631674	138	0.0129475109	138	0	138	0	138	0	138	0	138	0	138	0	138	0	138	0	138	8	138	-0.0243114047	138	-0.0182124563	138	0.0237752534	138	0	138	0	138	0
139	4	139	0	139	0	139	-36	139	945084	139	-8	139	12737	139	1092654	139	-4321	139	2	139	1	139	11	139	-0.011221176	139	-0.008631674	139	0.0120843435	139	0	139	0	139	0	139	0	139	0	139	0	139	0	139	0	139	8	139	-0.0243114047	139	-0.01653117	139	0.0224900786	139	0	139	0	139	0
140	4	140	0	140	0	140	0	140	946844	140	-16	140	15636	140	992542	140	-5360	140	-1	140	-1	140	9	140	-0.0146738458	140	-0.008631674	140	0.0103580086	140	0	140	0	140	0	140	0	140	0	140	0	140	0	140	0	140	16	140	-0.0243114047	140	-0.013479759	140	0.0237833541	140	0	140	0	140	0
141	4	141	0	141	0	141	40	141	948460	141	-20	141	21459	141	913990	141	-2343	141	1	141	0	141	10	141	-0.0129475109	141	-0.00604217174	141	0.011221176	141	0	141	0	141	0	141	0	141	0	141	0	141	0	141	0	141	20	141	-0.0244374443	141	-0.009980742	141	0.02162194	141	0	141	0	141	0
142	4	142	0	142	0	142	60	142	949988	142	-24	142	16667	142	856163	142	-458	142	2	142	2	142	9	142	-0.011221176	142	-0.0008631674	142	0.009494841	142	0	142	0	142	0	142	0	142	0	142	0	142	0	142	0	142	24	142	-0.0244374443	142	-0.00613932358	142	0.0201356187	142	0	142	0	142	0
143	4	143	0	143	0	143	80	143	951412	143	-24	143	11860	143	799013	143	-2775	143	1	143	-1	143	11	143	-0.0129475109	143	-0.00258950214	143	0.0129475109	143	0	143	0	143	0	143	0	143	0	143	0	143	0	143	0	143	24	143	-0.0244374443	143	-0.002279387	143	0.0225307774	143	0	143	0	143	0
144	4	144	0	144	0	144	92	144	952748	144	-20	144	4277	144	755997	144	2199	144	-2	144	0	144	8	144	-0.01640018	144	0	144	0.008631674	144	0	144	0	144	0	144	0	144	0	144	0	144	0	144	0	144	20	144	-0.0244374443	144	0.0009249969	144	0.0179201439	144	0	144	0	144	0
145	4	145	0	145	0	145	112	145	954028	145	-28	145	6675	145	718884	145	-1559	145	3	145	0	145	11	145	-0.009494841	145	0.00258950214	145	0.0120843435	145	0	145	0	145	0	145	0	145	0	145	0	145	0	145	0	145	28	145	-0.0244374443	145	0.004213468	145	0.0215697847	145	0	145	0	145	0
146	4	146	0	146	0	146	116	146	955256	146	-24	146	4629	146	692699	146	1225	146	-1	146	0	146	11	146	-0.0146738458	146	0.004315837	146	0.0120843435	146	0	146	0	146	0	146	0	146	0	146	0	146	0	146	0	146	24	146	-0.0244374443	146	0.007647922	146	0.0190749485	146	0	146	0	146	0
147	4	147	0	147	0	147	116	147	956428	147	-28	147	-1798	147	659728	147	605	147	-2	147	0	147	12	147	-0.01640018	147	0.00604217174	147	0.0138106784	147	0	147	0	147	0	147	0	147	0	147	0	147	0	147	0	147	28	147	-0.0244374443	147	0.0108032655	147	0.0196831562	147	0	147	0	147	0
148	4	148	0	148	0	148	116	148	957560	148	-28	148	-100	148	639717	148	-998	148	0	148	0	148	9	148	-0.0138106784	148	0.00776850665	148	0.0103580086	148	0	148	0	148	0	148	0	148	0	148	0	148	0	148	0	148	28	148	-0.0244374443	148	0.0138450386	148	0.0212305766	148	0	148	0	148	0
149	4	149	0	149	0	149	120	149	958640	149	-24	149	2736	149	605065	149	-143	149	2	149	0	149	10	149	-0.011221176	149	0.008631674	149	0.011221176	149	0	149	0	149	0	149	0	149	0	149	0	149	0	149	0	149	24	149	-0.0244374443	149	0.016265735	149	0.0202882979	149	0	149	0	149	0
150	4	150	0	150	0	150	128	150	959680	150	-28	150	4097	150	583083	150	773	150	-1	150	-1	150	11	150	-0.0146738458	150	0.009494841	150	0.0120843435	150	0	150	0	150	0	150	0	150	0	150	0	150	0	150	0	150	28	150	-0.0244374443	150	0.0182645936	150	0.0196629018	150	0	150	0	150	0
151	4	151	0	151	0	151	144	151	960656	151	-32	151	6957	151	546943	151	1950	151	-1	151	0	151	12	151	-0.0155370133	151	0.011221176	151	0.0138106784	151	0	151	0	151	0	151	0	151	0	151	0	151	0	151	0	151	32	151	-0.0244374443	151	0.0197612345	151	0.0189392716	151	0	151	0	151	0
152	4	152	0	152	0	152	156	152	961580	152	-28	152	7746	152	513250	152	-715	152	1	152	0	152	9	152	-0.0120843435	152	0.0120843435	152	0.009494841	152	0	152	0	152	0	152	0	152	0	152	0	152	0	152	0	152	28	152	-0.0245552585	152	0.0206710882	152	0.0211872384	152	0	152	0	152	0
153	4	153	0	153	0	153	164	153	962432	153	-32	153	7803	153	473037	153	251	153	0	153	1	153	9	153	-0.0146738458	153	0.0129475109	153	0.009494841	153	0	153	0	153	0	153	0	153	0	153	0	153	0	153	0	153	32	153	-0.0245552585	153	0.0212839488	153	0.020328911	153	0	153	0	153	0
154	4	154	0	154	0	154	184	154	963224	154	-28	154	10117	154	442567	154	1467	154	1	154	1	154	9	154	-0.0129475109	154	0.0138106784	154	0.009494841	154	0	154	0	154	0	154	0	154	0	154	0	154	0	154	0	154	28	154	-0.0245552585	154	0.02165815	154	0.019147804	154	0	154	0	154	0
155	4	155	0	155	0	155	184	155	963936	155	-28	155	2719	155	396882	155	1188	155	1	155	1	155	11	155	-0.0120843435	155	0.0138106784	155	0.0120843435	155	0	155	0	155	0	155	0	155	0	155	0	155	0	155	0	155	28	155	-0.0245552585	155	0.0219221022	155	0.01938041	155	0	155	0	155	0
156	4	156	0	156	0	156	188	156	964568	156	-20	156	2803	156	351482	156	3139	156	0	156	1	156	9	156	-0.0146738458	156	0.0138106784	156	0.0103580086	156	0	156	0	156	0	156	0	156	0	156	0	156	0	156	0	156	20	156	-0.0245552585	156	0.0221830234	156	0.0174479559	156	0	156	0	156	0
157	4	157	0	157	0	157	188	157	965132	157	-20	157	126	157	307878	157	2111	157	-1	157	1	157	9	157	-0.0155370133	157	0.0138106784	157	0.0103580086	157	0	157	0	157	0	157	0	157	0	157	0	157	0	157	0	157	20	157	-0.0245552585	157	0.0224649571	157	0.0181754418	157	0	157	0	157	0
158	4	158	0	158	0	158	172	158	965592	158	-16	158	-6929	158	250489	158	4039	158	2	158	0	158	11	158	-0.011221176	158	0.0129475109	158	0.0120843435	158	0	158	0	158	0	158	0	158	0	158	0	158	0	158	0	158	16	158	-0.0245552585	158	0.02264723	158	0.0163942929	158	0	158	0	158	0
159	4	159	0	159	0	159	152	159	965960	159	-20	159	-12866	159	196882	159	320	159	0	159	1	159	9	159	-0.0138106784	159	0.0146738458	159	0.0103580086	159	0	159	0	159	0	159	0	159	0	159	0	159	0	159	0	159	20	159	-0.0245552585	159	0.0228366572	159	0.0197330453	159	0	159	0	159	0
160	4	160	0	160	0	160	128	160	966228	160	-16	160	-13306	160	136829	160	1794	160	-1	160	0	160	8	160	-0.0155370133	160	0.0129475109	160	0.00776850665	160	0	160	0	160	0	160	0	160	0	160	0	160	0	160	0	160	16	160	-0.0244374443	160	0.0229642354	160	0.0181334373	160	0	160	0	160	0
161	4	161	0	161	0	161	96	161	966400	161	-12	161	-18840	161	84440	161	821	161	-1	161	0	161	11	161	-0.0146738458	161	0.0138106784	161	0.0120843435	161	0	161	0	161	0	161	0	161	0	161	0	161	0	161	0	161	12	161	-0.0244374443	161	0.02309011	161	0.0189053547	161	0	161	0	161	0
162	4	162	0	162	0	162	68	162	966472	162	-16	162	-20717	162	27097	162	2114	162	1	162	0	162	9	162	-0.0120843435	162	0.0129475109	162	0.0103580086	162	0	162	0	162	0	162	0	162	0	162	0	162	0	162	0	162	16	162	-0.0244374443	162	0.02309011	162	0.0178454351	162	0	162	0	162	0
163	4	163	0	163	0	163	28	163	966456	163	-8	163	-23773	163	-21638	163	-1381	163	0	163	0	163	9	163	-0.0138106784	163	0.0129475109	163	0.009494841	163	0	163	0	163	0	163	0	163	0	163	0	163	0	163	0	163	8	163	-0.0244374443	163	0.02309011	163	0.0207832046	163	0	163	0	163	0
164	4	164	0	164	0	164	-12	164	966392	164	-4	164	-20018	164	-47983	164	1431	164	-1	164	0	164	9	164	-0.0146738458	164	0.0129475109	164	0.009494841	164	0	164	0	164	0	164	0	164	0	164	0	164	0	164	0	164	4	164	-0.0243114047	164	0.02309011	164	0.0180519242	164	0	164	0	164	0
165	4	165	0	165	0	165	-48	165	966312	165	0	165	-23967	165	-54332	165	2705	165	1	165	-1	165	8	165	-0.0120843435	165	0.0120843435	165	0.00776850665	165	0	165	0	165	0	165	0	165	0	165	0	165	0	165	0	165	0	165	-0.0243114047	165	0.0230275579	165	0.0164841264	165	0	165	0	165	0
166	4	166	0	166	0	166	-84	166	966240	166	0	166	-20601	166	-51363	166	-343	166	-1	166	-1	166	9	166	-0.0146738458	166	0.0120843435	166	0.0103580086	166	0	166	0	166	0	166	0	166	0	166	0	166	0	166	0	166	0	166	-0.0243114047	166	0.0229642354	166	0.018991271	166	0	166	0	166	0
167	4	167	0	167	0	167	-112	167	966180	167	8	167	-16054	167	-45308	167	2900	167	-1	167	0	167	9	167	-0.0155370133	167	0.0138106784	167	0.009494841	167	0	167	0	167	0	167	0	167	0	167	0	167	0	167	0	167	-8	167	-0.0241769869	167	0.0229642354	167	0.0158355832	167	0	167	0	167	0
168	4	168	0	168	0	168	-148	168	966132	168	12	168	-16106	168	-33320	168	1760	168	2	168	0	168	8	168	-0.011221176	168	0.0138106784	168	0.008631674	168	0	168	0	168	0	168	0	168	0	168	0	168	0	168	0	168	-12	168	-0.0241769869	168	0.0229642354	168	0.0163856782	168	0	168	0	168	0
169	4	169	0	169	0	169	-164	169	966108	169	12	169	-13543	169	-21973	169	-15	169	-1	169	0	169	9	169	-0.0146738458	169	0.0129475109	169	0.0103580086	169	0	169	0	169	0	169	0	169	0	169	0	169	0	169	0	169	-12	169	-0.0241769869	169	0.0229004938	169	0.017740801	169	0	169	0	169	0
170	4	170	0	170	0	170	-172	170	966104	170	16	170	-7465	170	-9899	170	504	170	0	170	1	170	9	170	-0.0138106784	170	0.0138106784	170	0.009494841	170	0	170	0	170	0	170	0	170	0	170	0	170	0	170	0	170	-16	170	-0.0241769869	170	0.0229004938	170	0.0170301665	170	0	170	0	170	0
171	4	171	0	171	0	171	-172	171	966100	171	20	171	-1637	171	-7489	171	1387	171	1	171	-1	171	8	171	-0.0120843435	171	0.0120843435	171	0.008631674	171	0	171	0	171	0	171	0	171	0	171	0	171	0	171	0	171	-20	171	-0.0241769869	171	0.0229004938	171	0.0158549063	171	0	171	0	171	0
172	4	172	0	172	0	172	-184	172	966100	172	28	172	-3052	172	-8619	172	2643	172	1	172	1	172	7	172	-0.0129475109	172	0.0138106784	172	0.006905339	172	0	172	0	172	0	172	0	172	0	172	0	172	0	172	0	172	-28	172	-0.0241769869	172	0.0229004938	172	0.0143902879	172	0	172	0	172	0
173	4	173	0	173	0	173	-172	173	966096	173	32	173	2139	173	-11179	173	2087	173	-1	173	0	173	8	173	-0.0155370133	173	0.0129475109	173	0.00776850665	173	0	173	0	173	0	173	0	173	0	173	0	173	0	173	0	173	-32	173	-0.0241769869	173	0.0229004938	173	0.0146056563	173	0	173	0	173	0
174	4	174	0	174	0	174	-176	174	966088	174	32	174	2284	174	-12932	174	3140	174	1	174	-1	174	9	174	-0.0120843435	174	0.0120843435	174	0.009494841	174	0	174	0	174	0	174	0	174	0	174	0	174	0	174	0	174	-32	174	-0.0241769869	174	0.0229004938	174	0.01366053	174	0	174	0	174	0
175	4	175	0	175	0	175	-168	175	966088	175	32	175	3257	175	-13097	175	-884	175	1	175	1	175	9	175	-0.0129475109	175	0.0138106784	175	0.009494841	175	0	175	0	175	0	175	0	175	0	175	0	175	0	175	0	175	-32	175	-0.0241769869	175	0.0229004938	175	0.01711132	175	0	175	0	175	0
176	4	176	0	176	0	176	-168	176	966076	176	28	176	3013	176	-14237	176	-3905	176	-1	176	1	176	9	176	-0.0146738458	176	0.0138106784	176	0.009494841	176	0	176	0	176	0	176	0	176	0	176	0	176	0	176	0	176	-28	176	-0.0241769869	176	0.0229004938	176	0.0199539009	176	0	176	0	176	0
